Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONTINUE

Grammar

Rule 0     S' -> expressions
    (14) function_call -> . FUNCTION parameters scope
    (15) function_call -> . FUNCTION parameters tag_list
    (16) function_call -> . FUNCTION parameters
    (17) function_call -> . FUNCTION
    (75) table -> . % [ comma_expressions ]
    (76) table -> . % { table_contents }
    (21) scope -> . { expressions }
    (22) scope -> . { }

    PASS            shift and go to state 8
    MACRO           shift and go to state 9
    NOT             shift and go to state 15
    MIN             shift and go to state 20
    MAX             shift and go to state 21
    VARIABLE        shift and go to state 22
    -               shift and go to state 18
    (               shift and go to state 12
    NUMBER          shift and go to state 24
    BOOLEAN         shift and go to state 25
    STRING          shift and go to state 26
    WORD            shift and go to state 28
    FUNCTION        shift and go to state 29
    %               shift and go to state 19
    {               shift and go to state 30

    expression                     shift and go to state 70
    scope                          shift and go to state 13
    comp                           shift and go to state 10
    arith                          shift and go to state 16
    atom                           shift and go to state 17
    function_call                  shift and go to state 23
    table                          shift and go to state 27

state 39

    (40) comp -> NOT comp .
    (47) comp -> comp . AND comp
    (48) comp -> comp . OR comp

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    BREAK           reduce using rule 40 (comp -> NOT comp .)
    RETURN          reduce using rule 40 (comp -> NOT comp .)
    PASS            reduce using rule 40 (comp -> NOT comp .)
    MACRO           reduce using rule 40 (comp -> NOT comp .)
    IF              reduce using rule 40 (comp -> NOT comp .)
    WHILE           reduce using rule 40 (comp -> NOT comp .)
    NOT             reduce using rule 40 (comp -> NOT comp .)
    MIN             reduce using rule 40 (comp -> NOT comp .)
    MAX             reduce using rule 40 (comp -> NOT comp .)
    VARIABLE        reduce using rule 40 (comp -> NOT comp .)
    -               reduce using rule 40 (comp -> NOT comp .)
    (               reduce using rule 40 (comp -> NOT comp .)
    NUMBER          reduce using rule 40 (comp -> NOT comp .)
    BOOLEAN         reduce using rule 40 (comp -> NOT comp .)
    STRING          reduce using rule 40 (comp -> NOT comp .)
    WORD            reduce using rule 40 (comp -> NOT comp .)
    FUNCTION        reduce using rule 40 (comp -> NOT comp .)
    %               reduce using rule 40 (comp -> NOT comp .)
    {               reduce using rule 40 (comp -> NOT comp .)
    $end            reduce using rule 40 (comp -> NOT comp .)
    }               reduce using rule 40 (comp -> NOT comp .)
    )               reduce using rule 40 (comp -> NOT comp .)
    ,               reduce using rule 40 (comp -> NOT comp .)
    ]               reduce using rule 40 (comp -> NOT comp .)
    +               reduce using rule 40 (comp -> NOT comp .)
    *               reduce using rule 40 (comp -> NOT comp .)
    /               reduce using rule 40 (comp -> NOT comp .)
    &               reduce using rule 40 (comp -> NOT comp .)
    |               reduce using rule 40 (comp -> NOT comp .)
    ^               reduce using rule 40 (comp -> NOT comp .)
    POW             reduce using rule 40 (comp -> NOT comp .)
    LT              reduce using rule 40 (comp -> NOT comp .)
    LE              reduce using rule 40 (comp -> NOT comp .)
    GT              reduce using rule 40 (comp -> NOT comp .)
    GE              reduce using rule 40 (comp -> NOT comp .)
    EE              reduce using rule 40 (comp -> NOT comp .)
    NE              reduce using rule 40 (comp -> NOT comp .)
    #               reduce using rule 40 (comp -> NOT comp .)
    AND             shift and go to state 34
    OR              shift and go to state 35

  ! AND             [ reduce using rule 40 (comp -> NOT comp .) ]
  ! OR              [ reduce using rule 40 (comp -> NOT comp .) ]


state 40

    (41) comp -> arith LT . arith
    (50) arith -> . atom + atom
    (51) arith -> . atom - atom
    (52) arith -> . atom * atom
    (53) arith -> . atom / atom
    (54) arith -> . atom % atom
    (55) arith -> . atom & atom
    (56) arith -> . atom | atom
    (57) arith -> . atom ^ atom
    (58) arith -> . atom POW atom
    (59) arith -> . atom
    (64) arith -> . MIN ( comma_expressions )
    (65) arith -> . MAX ( comma_expressions )
    (4) atom -> . VARIABLE = expression
    (5) atom -> . VARIABLE
    (39) atom -> . function_call
    (60) atom -> . - atom
    (66) atom -> . ( expression )
    (77) atom -> . NUMBER
    (78) atom -> . BOOLEAN
    (79) atom -> . STRING
    (80) atom -> . table
    (81) atom -> . WORD
    (82) atom -> . scope
    (14) function_call -> . FUNCTION parameters scope
    (15) function_call -> . FUNCTION parameters tag_list
    (16) function_call -> . FUNCTION parameters
    (17) function_call -> . FUNCTION
    (75) table -> . % [ comma_expressions ]
    (76) table -> . % { table_contents }
    (21) scope -> . { expressions }
    (22) scope -> . { }

    MIN             shift and go to state 20
    MAX             shift and go to state 21
    VARIABLE        shift and go to state 22
    -               shift and go to state 18
    (               shift and go to state 12
    NUMBER          shift and go to state 24
    BOOLEAN         shift and go to state 25
    STRING          shift and go to state 26
    WORD            shift and go to state 28
    FUNCTION        shift and go to state 29
    %               shift and go to state 19
    {               shift and go to state 30

    arith                          shift and go to state 71
    atom                           shift and go to state 17
    function_call                  shift and go to state 23
    table                          shift and go to state 27
    scope                          shift and go to state 13

state 41

    (42) comp -> arith LE . arith
    (50) arith -> . atom + atom
    (51) arith -> . atom - atom
    (52) arith -> . atom * atom
    (53) arith -> . atom / atom
    (54) arith -> . atom % atom
    (55) arith -> . atom & atom
    (56) arith -> . atom | atom
    (57) arith -> . atom ^ atom
    (58) arith -> . atom POW atom
    (59) arith -> . atom
    (64) arith -> . MIN ( comma_expressions )
    (65) arith -> . MAX ( comma_expressions )
    (4) atom -> . VARIABLE = expression
    (5) atom -> . VARIABLE
    (39) atom -> . function_call
    (60) atom -> . - atom
    (66) atom -> . ( expression )
    (77) atom -> . NUMBER
    (78) atom -> . BOOLEAN
    (79) atom -> . STRING
    (80) atom -> . table
    (81) atom -> . WORD
    (82) atom -> . scope
    (14) function_call -> . FUNCTION parameters scope
    (15) function_call -> . FUNCTION parameters tag_list
    (16) function_call -> . FUNCTION parameters
    (17) function_call -> . FUNCTION
    (75) table -> . % [ comma_expressions ]
    (76) table -> . % { table_contents }
    (21) scope -> . { expressions }
    (22) scope -> . { }

    MIN             shift and go to state 20
    MAX             shift and go to state 21
    VARIABLE        shift and go to state 22
    -               shift and go to state 18
    (               shift and go to state 12
    NUMBER          shift and go to state 24
    BOOLEAN         shift and go to state 25
    STRING          shift and go to state 26
    WORD            shift and go to state 28
    FUNCTION        shift and go to state 29
    %               shift and go to state 19
    {               shift and go to state 30

    arith                          shift and go to state 72
    atom                           shift and go to state 17
    function_call                  shift and go to state 23
    table                          shift and go to state 27
    scope                          shift and go to state 13

state 42

    (43) comp -> arith GT . arith
    (50) arith -> . atom + atom
    (51) arith -> . atom - atom
    (52) arith -> . atom * atom
    (53) arith -> . atom / atom
    (54) arith -> . atom % atom
    (55) arith -> . atom & atom
    (56) arith -> . atom | atom
    (57) arith -> . atom ^ atom
    (58) arith -> . atom POW atom
    (59) arith -> . atom
    (64) arith -> . MIN ( comma_expressions )
    (65) arith -> . MAX ( comma_expressions )
    (4) atom -> . VARIABLE = expression
    (5) atom -> . VARIABLE
    (39) atom -> . function_call
    (60) atom -> . - atom
    (66) atom -> . ( expression )
    (77) atom -> . NUMBER
    (78) atom -> . BOOLEAN
    (79) atom -> . STRING
    (80) atom -> . table
    (81) atom -> . WORD
    (82) atom -> . scope
    (14) function_call -> . FUNCTION parameters scope
    (15) function_call -> . FUNCTION parameters tag_list
    (16) function_call -> . FUNCTION parameters
    (17) function_call -> . FUNCTION
    (75) table -> . % [ comma_expressions ]
    (76) table -> . % { table_contents }
    (21) scope -> . { expressions }
    (22) scope -> . { }

    MIN             shift and go to state 20
    MAX             shift and go to state 21
    VARIABLE        shift and go to state 22
    -               shift and go to state 18
    (               shift and go to state 12
    NUMBER          shift and go to state 24
    BOOLEAN         shift and go to state 25
    STRING          shift and go to state 26
    WORD            shift and go to state 28
    FUNCTION        shift and go to state 29
    %               shift and go to state 19
    {               shift and go to state 30

    arith                          shift and go to state 73
    atom                           shift and go to state 17
    function_call                  shift and go to state 23
    table                          shift and go to state 27
    scope                          shift and go to state 13

state 43

    (44) comp -> arith GE . arith
    (50) arith -> . atom + atom
    (51) arith -> . atom - atom
    (52) arith -> . atom * atom
    (53) arith -> . atom / atom
    (54) arith -> . atom % atom
    (55) arith -> . atom & atom
    (56) arith -> . atom | atom
    (57) arith -> . atom ^ atom
    (58) arith -> . atom POW atom
    (59) arith -> . atom
    (64) arith -> . MIN ( comma_expressions )
    (65) arith -> . MAX ( comma_expressions )
    (4) atom -> . VARIABLE = expression
    (5) atom -> . VARIABLE
    (39) atom -> . function_call
    (60) atom -> . - atom
    (66) atom -> . ( expression )
    (77) atom -> . NUMBER
    (78) atom -> . BOOLEAN
